256 256
254 254 254 254 254 254 254 254 254 254 254 254 255 254 254 254 254 253 252 252 252 252 251 250 250 251 250 249 249 248 255 248 247 249 248 248 248 248 255 248 248 248 248 248 248 248 248 248 248 247 247 247 247 247 247 247 247 246 000 246 246 246 247 247 248 248 249 249 250 250 251 251 251 251 251 251 251 251 251 251 251 250 250 250 250 250 250 250 250 250 250 250 250 250 250 000 250 249 249 248 248 247 246 246 000 244 245 245 245 245 244 243 243 245 246 247 247 248 247 246 245 243 241 000 239 237 236 235 233 231 228 225 222 221 218 214 210 216 255 210 207 205 199 255 190 191 188 255 180 178 178 179 180 182 182 183 184 186 000 191 191 195 000 197 198 198 199 200 200 202 202 203 203 203 203 203 203 204 203 201 201 201 202 204 205 199 200 200 198 196 194 194 197 194 194 192 255 190 189 190 189 188 187 187 000 183 183 183 183 175 176 176 177 177 177 176 255 174 172 171 171 172 172 000 169 000 170 172 173 175 174 175 174 174 174 176 175 175 175 178 179 183 182 182 182 182 183 185 184 187 187 188 188 190 190 192 
254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 252 252 252 252 251 255 250 250 250 249 248 248 248 247 246 248 248 248 000 248 248 247 247 248 248 248 248 248 248 248 248 247 247 247 247 247 247 247 247 246 246 245 245 246 246 247 248 248 249 255 250 250 251 251 000 251 251 251 251 251 251 251 251 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 249 249 248 248 248 247 247 247 247 255 246 244 243 242 246 247 247 247 247 247 246 246 244 244 243 241 239 237 236 235 234 230 227 225 223 220 216 213 219 216 212 209 207 201 197 192 195 191 187 182 179 000 180 182 182 182 183 000 186 189 190 192 192 193 196 255 199 198 197 196 201 202 204 204 204 204 204 204 201 202 255 201 203 204 206 207 203 204 204 203 201 200 201 202 199 197 195 193 192 192 194 194 189 188 188 188 188 186 188 187 182 181 183 180 181 178 179 176 177 175 177 176 179 177 177 174 179 178 180 180 182 182 183 183 181 181 182 180 180 180 184 185 188 255 187 186 188 187 188 188 191 190 191 255 195 195 196 
254 254 254 254 254 254 254 254 254 254 255 254 254 254 254 254 253 253 252 252 252 251 250 250 250 249 249 248 248 248 247 247 246 247 247 247 247 247 246 246 246 247 247 247 247 247 247 247 247 247 255 247 247 247 247 247 247 246 246 246 000 246 246 247 248 248 249 249 250 250 251 251 251 251 251 251 251 251 251 251 251 250 250 250 250 250 250 250 000 250 250 250 250 000 250 250 250 251 251 251 251 250 250 250 250 250 000 250 249 248 246 245 244 249 248 247 247 000 246 246 246 245 245 244 242 241 240 238 237 240 236 231 229 226 223 222 000 218 215 211 207 205 201 197 193 196 194 190 186 184 184 185 186 183 183 184 185 186 188 189 190 189 191 195 197 198 255 195 194 200 201 203 205 205 205 205 205 200 201 202 203 255 206 208 209 206 207 000 206 203 201 202 204 201 200 198 196 195 194 195 196 189 188 189 190 255 188 189 188 184 183 185 183 184 180 181 178 178 255 179 180 184 182 182 179 185 184 186 186 189 189 192 191 189 188 189 187 187 186 190 192 193 191 191 000 191 190 191 190 193 192 193 195 197 197 198 
254 254 254 254 254 254 255 254 254 254 254 254 254 254 254 254 253 253 252 252 252 251 250 250 250 248 248 248 248 247 247 247 245 247 247 247 247 246 246 246 246 247 247 247 247 247 247 247 247 246 246 246 246 246 246 246 246 246 246 245 245 246 246 247 248 248 249 249 250 250 251 251 251 251 251 000 251 251 251 251 251 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 251 251 251 251 251 251 250 250 250 251 251 250 249 248 246 245 250 249 247 246 245 245 246 246 247 246 245 244 243 255 240 238 235 232 229 226 225 223 221 219 219 215 212 209 207 204 200 197 198 196 193 191 189 189 000 189 183 183 183 183 184 184 185 186 188 190 194 196 196 195 194 192 196 198 201 203 204 204 204 203 200 201 202 203 204 206 207 207 205 206 206 204 201 199 199 201 201 201 199 198 197 000 197 196 190 190 192 191 191 190 189 188 184 184 185 185 185 185 185 184 180 180 181 184 186 187 186 184 186 187 255 188 189 191 193 194 191 192 193 192 255 190 192 193 193 191 190 189 190 189 190 190 192 192 193 000 195 196 197 
254 254 254 255 254 254 254 254 254 254 254 254 254 254 254 254 253 253 252 252 252 251 250 249 249 248 248 248 247 247 247 246 000 247 247 247 246 246 246 246 246 247 247 247 247 247 247 247 247 246 246 246 246 246 246 246 246 246 246 245 245 246 246 246 248 248 249 249 250 250 255 251 251 251 251 251 251 251 251 251 251 250 250 250 250 250 000 250 250 250 250 250 250 250 250 250 250 000 250 250 250 250 250 255 250 250 251 251 251 250 249 248 247 000 249 247 246 245 245 246 246 246 246 245 244 241 240 239 239 000 228 226 223 223 222 221 219 222 218 215 212 210 209 205 204 201 200 199 255 195 193 192 191 188 187 186 186 185 185 255 185 186 188 189 191 193 192 192 191 191 193 197 200 201 201 201 200 198 200 202 202 204 205 205 205 204 204 204 255 198 196 196 198 200 000 201 201 200 198 198 197 194 194 196 196 194 193 191 189 188 188 188 188 188 187 186 186 000 185 185 186 189 189 188 187 189 189 188 187 188 189 190 191 190 192 194 193 192 191 191 192 195 255 192 190 190 191 191 191 193 194 194 195 196 197 197 
254 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 252 252 252 252 251 250 255 249 248 248 247 247 246 246 245 245 247 247 255 246 246 000 246 246 247 247 247 247 247 247 247 247 246 246 246 246 246 246 246 246 246 245 245 245 245 246 246 248 248 249 249 250 250 251 251 251 251 251 000 251 251 251 251 251 250 250 250 250 250 250 250 250 255 251 251 251 251 000 251 251 250 250 251 250 251 250 250 250 250 251 251 251 251 250 249 248 249 248 247 246 245 245 246 246 246 245 245 244 241 240 239 239 237 235 232 230 255 229 228 227 226 255 217 215 214 212 211 208 203 203 203 201 198 194 192 189 191 192 190 189 188 188 188 187 185 186 187 188 189 190 189 189 186 188 193 196 198 198 197 197 198 199 255 202 203 203 203 203 204 205 205 203 198 196 196 197 199 200 202 201 201 199 197 195 197 197 198 198 196 195 194 192 255 193 000 190 189 185 184 182 191 189 188 188 190 189 189 188 193 191 190 188 188 188 190 189 191 192 196 195 194 192 000 193 196 195 194 193 193 192 192 193 197 197 198 198 198 198 199 
253 252 252 252 252 252 252 255 252 252 252 252 252 252 252 252 252 255 252 252 251 251 251 250 249 249 248 248 246 247 245 245 245 000 247 247 248 248 247 247 246 248 248 248 248 248 248 248 248 245 245 245 245 245 245 245 245 255 246 246 246 246 246 246 247 247 247 247 248 248 255 249 249 249 249 249 249 249 000 249 249 250 250 250 250 251 251 251 251 252 252 252 000 252 252 252 252 252 252 252 252 252 252 252 255 252 252 251 251 250 249 248 248 249 247 245 245 245 245 244 242 247 245 244 244 245 245 242 239 237 237 236 235 234 232 231 230 224 222 218 216 216 000 212 208 206 204 203 201 201 200 196 194 190 191 255 189 190 189 189 189 190 185 183 186 189 190 184 179 184 187 190 190 190 189 189 191 255 193 196 197 200 199 255 198 198 198 198 198 198 198 198 198 199 255 201 200 201 199 197 195 194 195 197 197 197 196 195 193 193 193 193 191 190 188 188 187 191 190 190 188 189 188 189 189 193 193 192 190 190 190 190 190 191 193 194 193 191 191 194 197 197 196 195 194 195 196 197 198 201 201 203 000 204 204 203 
252 252 252 252 252 252 251 251 251 251 251 251 251 251 251 251 251 252 252 251 251 251 251 250 250 249 249 247 247 247 246 245 245 246 247 247 248 248 247 000 246 248 248 248 248 000 248 248 248 245 245 245 245 245 245 245 245 246 246 246 246 246 246 246 245 248 247 247 248 248 249 249 249 249 249 249 249 249 249 249 249 250 250 250 250 251 251 251 251 252 252 253 253 253 253 253 253 252 252 252 255 252 252 252 252 251 251 251 255 248 248 248 248 248 246 245 245 246 246 245 243 248 247 246 247 247 247 244 241 239 236 235 234 233 231 229 228 226 255 220 218 216 215 211 210 210 208 205 203 201 000 195 193 189 189 189 189 189 188 255 188 188 185 183 185 188 188 183 255 180 182 185 187 186 186 187 189 188 190 192 194 196 196 195 195 198 255 198 198 198 198 198 198 199 198 199 199 198 198 197 196 196 196 197 196 195 255 191 190 192 191 191 190 190 190 190 189 189 189 189 189 190 190 191 192 193 192 191 190 190 190 191 191 000 193 195 194 192 192 194 197 197 196 196 195 196 197 199 200 200 201 201 201 201 202 202 
252 252 255 252 252 251 251 251 251 250 250 250 250 250 250 250 250 251 251 251 251 251 000 249 249 248 255 247 247 245 245 245 245 246 246 247 247 255 247 246 246 248 255 248 248 248 248 248 248 245 245 245 245 245 245 245 245 000 246 246 246 246 246 246 245 248 247 247 248 248 249 249 249 249 000 249 249 249 249 249 249 250 250 250 250 251 251 255 251 252 255 253 253 253 253 255 253 252 252 252 252 252 252 252 252 250 250 250 250 248 247 248 247 247 245 244 245 246 247 000 245 248 248 247 247 248 247 245 242 239 237 235 234 233 230 228 227 226 223 221 219 217 255 213 211 212 210 207 204 203 200 197 194 191 255 192 192 191 191 192 191 188 185 183 185 187 186 182 178 178 180 183 184 000 184 185 255 187 190 192 194 195 196 195 195 199 199 199 199 199 199 199 198 255 197 196 196 197 197 198 199 199 199 198 196 194 191 189 188 190 191 191 192 192 193 193 193 000 190 190 192 193 194 195 196 192 191 191 190 191 191 000 193 192 194 195 195 194 194 195 197 195 195 195 196 197 198 200 201 200 000 198 198 198 199 201 
252 252 252 252 251 251 251 250 250 249 249 249 249 249 000 249 249 251 251 251 251 250 250 249 248 247 247 247 246 245 245 244 244 245 246 247 247 247 247 246 245 247 247 247 247 247 255 247 247 245 245 245 245 245 245 245 245 246 246 246 246 246 246 246 245 248 247 247 248 248 249 249 249 249 249 249 249 249 249 249 249 255 250 250 250 251 251 251 251 252 252 253 253 253 253 253 253 252 252 255 252 252 252 252 252 250 250 251 250 249 248 249 000 246 245 255 245 247 247 248 246 248 247 246 246 247 246 244 241 255 238 237 235 233 232 230 229 255 224 223 220 220 218 215 213 213 212 209 206 205 255 200 197 194 194 195 196 195 195 195 195 188 185 255 184 185 184 181 178 179 181 183 184 184 184 186 189 188 191 193 195 196 196 000 195 197 197 198 198 198 198 199 198 197 195 194 194 195 197 199 200 200 200 000 197 255 193 191 191 192 192 192 192 193 000 193 194 191 192 193 194 195 195 195 195 191 191 191 191 191 192 193 194 193 194 195 196 196 195 196 196 194 194 195 196 197 199 200 201 200 199 197 196 197 199 202 
252 252 251 250 250 250 249 249 249 248 248 248 248 248 248 248 248 251 250 000 250 249 249 249 249 248 248 246 246 246 245 255 245 244 244 245 246 246 245 244 244 246 246 246 246 246 246 246 246 245 245 245 245 245 245 255 245 246 246 246 246 255 246 246 245 000 247 247 248 000 249 249 249 249 249 249 249 249 249 249 249 250 250 250 250 251 251 251 251 255 252 253 253 253 253 253 253 252 252 252 252 252 252 252 252 252 252 251 251 250 250 250 250 247 245 245 245 247 248 248 247 247 245 244 245 245 245 000 239 240 238 237 235 236 000 233 232 229 226 224 222 222 219 217 213 213 255 210 208 208 207 204 255 196 196 195 195 197 197 196 195 189 187 185 185 184 183 181 179 179 181 182 182 182 182 184 187 187 188 190 192 194 194 193 193 194 194 195 195 196 255 196 196 194 194 193 193 194 197 255 200 199 199 198 197 196 195 195 195 195 195 195 195 194 194 194 193 195 195 196 197 197 196 195 193 191 191 191 191 192 193 194 195 193 194 195 196 197 000 196 195 193 194 195 197 198 199 200 200 201 200 198 198 255 201 204 
252 251 250 250 250 249 249 249 248 247 247 247 247 247 247 247 248 250 250 250 250 249 248 248 247 247 247 246 246 000 245 245 244 244 244 245 245 255 245 000 244 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 246 246 246 246 246 246 246 246 248 247 000 248 248 249 249 249 249 249 249 249 000 249 249 249 250 250 250 250 251 000 251 251 252 252 253 253 253 253 253 253 252 252 252 252 252 000 252 252 252 252 252 000 251 251 251 251 248 247 245 246 247 248 248 246 246 244 255 244 244 244 241 238 239 238 238 237 238 237 237 236 232 228 226 225 000 222 219 216 216 214 211 211 211 210 207 205 197 197 195 195 195 195 194 193 190 188 187 186 184 183 182 181 179 180 255 180 178 178 180 182 183 184 186 189 190 190 190 189 191 192 192 193 193 194 195 000 193 193 193 194 195 196 197 198 197 197 000 196 196 196 197 198 197 196 196 195 195 255 194 194 195 196 197 198 197 196 194 193 194 192 192 192 192 193 193 194 193 193 193 195 197 197 195 193 193 194 196 197 198 199 199 199 200 200 199 200 201 203 205 
252 251 250 250 250 250 250 249 249 247 247 247 247 247 247 247 255 249 249 249 248 248 248 246 246 247 246 246 245 244 244 243 243 243 244 244 245 245 244 244 243 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 246 246 246 246 246 246 246 246 248 248 248 249 249 250 250 250 250 250 250 250 250 250 250 249 250 250 250 250 251 251 251 251 252 252 253 253 253 000 253 253 252 000 252 252 252 252 252 252 251 251 251 251 250 250 250 250 250 248 246 246 247 247 247 245 246 245 244 244 245 244 242 239 237 235 236 000 237 236 238 237 233 230 226 225 224 222 220 217 218 217 214 213 212 210 209 206 201 200 200 199 196 195 195 193 192 190 189 187 185 183 183 183 182 182 182 180 177 177 178 180 183 184 186 188 190 190 189 189 190 190 191 192 192 000 194 193 192 193 194 195 195 195 195 195 196 195 194 193 193 194 196 255 195 196 196 197 197 197 197 198 194 195 197 198 199 198 196 194 195 194 193 192 192 192 255 193 192 191 192 194 197 197 194 191 194 195 197 198 199 198 198 197 199 199 200 201 202 204 205 
252 250 250 250 250 250 249 249 249 247 247 247 247 247 247 247 247 249 249 000 248 248 246 246 246 246 246 246 245 244 243 243 243 243 244 244 245 245 244 244 243 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 246 246 246 246 246 246 246 246 248 248 248 249 249 250 250 255 250 250 250 250 250 250 250 250 250 250 250 250 251 251 251 251 252 252 253 253 253 253 253 253 252 252 252 252 252 252 252 000 250 250 251 251 250 250 250 250 250 249 247 247 000 247 246 244 247 246 000 245 000 246 243 240 235 234 235 235 237 237 238 238 255 231 228 225 225 224 222 219 255 220 216 214 212 000 208 205 206 206 205 203 201 199 198 196 193 192 190 188 185 183 183 184 186 000 185 182 179 178 180 182 183 186 188 190 191 191 191 000 188 189 189 190 191 192 193 192 191 192 194 195 196 255 194 193 195 194 193 191 191 192 193 194 193 194 195 196 198 255 200 200 191 193 195 198 199 199 197 195 196 195 194 193 192 192 192 192 191 255 191 194 197 197 193 189 195 000 197 198 199 198 197 196 197 198 200 201 203 203 204 
251 250 249 248 248 248 247 246 246 246 246 246 246 246 246 246 246 255 248 247 247 247 246 246 245 246 246 245 244 244 243 243 243 243 243 243 243 243 243 243 243 245 245 245 245 245 245 255 245 245 245 245 245 245 245 245 245 255 246 246 246 246 246 246 246 249 249 249 249 249 249 249 249 249 249 249 249 000 249 249 249 250 250 250 250 251 251 251 251 252 252 253 253 253 000 253 253 253 253 253 253 253 253 252 252 250 250 251 000 249 248 249 249 249 255 248 248 249 249 248 246 247 246 245 244 243 244 245 255 237 237 237 236 236 235 234 234 232 231 230 228 225 222 220 220 220 220 217 215 212 210 208 208 204 255 204 203 202 200 199 197 196 193 191 190 189 188 184 181 185 186 185 183 179 176 176 176 183 185 187 190 000 188 185 183 189 189 189 189 189 190 000 189 187 189 190 191 190 190 192 194 190 190 190 189 189 189 189 189 188 191 194 195 195 195 196 197 194 195 196 197 197 197 197 195 191 193 195 194 192 191 193 196 191 192 194 196 196 195 194 193 199 199 199 199 199 199 198 198 202 199 197 199 203 205 203 
250 250 249 248 248 247 247 246 246 246 246 255 246 246 246 246 246 248 248 247 247 247 246 245 245 255 246 245 244 244 255 243 243 243 243 243 243 243 243 243 243 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 246 246 246 246 246 246 246 246 249 249 249 000 249 249 249 249 249 249 249 249 249 249 249 249 250 250 250 250 251 251 251 251 252 252 253 253 253 253 253 253 253 253 253 253 253 253 252 252 250 250 251 250 249 249 249 249 249 248 247 248 249 249 248 246 248 247 245 000 243 244 244 245 239 238 238 237 237 235 234 233 234 233 232 230 255 225 223 223 223 222 220 218 215 213 212 211 210 209 207 205 202 200 199 197 198 000 193 192 191 189 185 182 186 187 187 184 181 178 178 179 183 184 186 187 187 186 184 183 186 186 186 000 187 187 188 188 186 187 189 189 189 189 191 193 188 188 189 189 190 190 191 192 193 195 196 196 194 194 195 255 194 195 196 197 197 197 197 195 192 193 195 194 192 192 194 196 192 193 194 194 195 195 194 194 199 199 199 199 199 200 200 200 203 202 201 202 203 204 203 
250 250 255 248 248 247 246 246 246 246 246 246 246 246 246 246 246 247 000 247 247 255 245 245 245 244 244 244 244 242 242 242 242 242 242 242 242 242 242 242 242 243 243 243 243 243 255 243 244 245 245 245 245 245 245 245 255 246 246 246 246 246 255 246 246 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 000 249 249 249 250 251 251 251 251 252 252 253 253 253 253 253 253 253 253 253 253 253 253 255 252 250 250 251 251 249 249 249 249 249 247 247 247 249 248 247 245 255 248 246 245 244 243 243 243 241 239 238 237 236 255 232 231 233 233 232 230 230 228 227 226 225 224 223 221 220 217 216 215 216 214 211 207 203 200 199 198 200 197 195 194 000 190 187 184 187 000 188 255 183 181 181 182 183 255 183 183 183 183 183 183 183 183 183 184 184 185 185 185 183 185 187 188 187 188 190 192 187 187 188 189 190 192 192 000 198 255 197 194 192 191 193 195 193 194 195 196 196 196 196 195 192 193 194 255 193 193 000 196 193 193 193 193 193 194 195 195 198 199 199 200 200 201 201 202 204 205 206 205 204 203 204 
